dialogue,sentiment,
I have a bad feeling about this.,Negative,
I love you. I know.,Positive,
"I'm sorry, Dave. I'm afraid I can't do that.",Negative,
May the Force be with you.,Positive,
Why so serious?,Neutral,
I'm the king of the world!,Positive,
"Here's looking at you, kid.",Neutral,
"Frankly, my dear, I don't give a damn.",Negative,
"Elementary, my dear Watson.",Neutral,
You can't handle the truth!,Negative,
It's not your fault.,Positive,
I'll be back.,Neutral,
You had me at hello.,Positive,
"Keep your friends close, but your enemies closer.",Neutral,
Just keep swimming.,Positive,
I see dead people.,Negative,
There's no place like home.,Positive,
"I'll never let go, Jack.",Positive,
I am Groot.,Neutral,
Say 'hello' to my little friend!,Positive,
ET phone home.,Neutral,
Life is like a box of chocolates.,Neutral,
I am your father.,Neutral,
To infinity and beyond!,Positive,
I feel the need... the need for speed.,Positive,
Nobody puts Baby in a corner.,Negative,
You talking to me?,Neutral,
Here's Johnny!,Neutral,
I'll have what she's having.,Positive,
"Just when I thought I was out, they pull me back in.",Negative,
I'm gonna make him an offer he can't refuse.,Positive,
I see you.,Neutral,
I have always depended on the kindness of strangers.,Neutral,
"I don't know what's wrong with me. I just feel so lost and alone, like I'm drowning in a sea of sadness. It's like every day is a struggle just to keep my head above water. I try to put on a brave face and pretend like everything's okay, but deep down, I'm hurting. I wish I could just escape from it all, but I don't know how.",Negative,
"Life is full of ups and downs, but no matter how hard it gets, I refuse to give up. I've faced challenges before and I've always come out stronger on the other side. I believe in myself and my ability to overcome anything that comes my way.",Positive,
"Sometimes it feels like the weight of the world is on my shoulders. I'm constantly worrying about the future and what it holds. Will I ever achieve my dreams? Will I find happiness? It's exhausting, this constant battle with uncertainty. But I refuse to let it break me. I'll keep pushing forward, one step at a time.",Negative,
"Life is a journey, and sometimes we get lost along the way. But that's okay, because it's all part of the adventure. We learn and grow from our experiences, even the difficult ones. And no matter how dark things may seem, there's always a glimmer of hope shining through.",Positive,
"I've made mistakes in the past, things I'm not proud of. But I've learned from them and I'm determined to do better. I refuse to let my past define me. I'm stronger now, wiser. And I won't let anything hold me back from reaching my full potential.",Positive,
"Life can be overwhelming at times, like you're trapped in a never-ending cycle of stress and anxiety. But it's important to remember that you're not alone. Reach out to those who care about you, lean on them for support. Together, we can weather any storm.",Positive,
"I've been betrayed by people I trusted, hurt by those I loved. It's left me feeling broken and alone, like I'll never be whole again. But I refuse to let bitterness consume me. I choose to forgive, not for their sake, but for mine. I won't let their actions define who I am.",Negative,
"Life is unpredictable, full of twists and turns we never saw coming. But that's what makes it exciting, the unexpected moments that take our breath away. Embrace the chaos, dance in the rain, and never lose sight of the beauty that surrounds you.",Positive,
"I've been knocked down more times than I can count, but I always get back up. I refuse to let life beat me down. I'm a fighter, a survivor. And no matter what challenges come my way, I'll face them head-on with courage and determination.",Positive,
"Sometimes it feels like the world is against you, like nothing ever goes your way. But you can't let it defeat you. You have to keep pushing forward, even when it feels impossible. Because every setback is just a setup for a comeback.",Positive,
"Life is a journey filled with twists and turns, ups and downs. Some days you feel like you're on top of the world, and other days, you're struggling just to keep your head above water. But through it all, one thing remains constant: the strength within you to persevere.",Positive,
"There are moments in life when everything seems to come crashing down around you. You feel overwhelmed, defeated, like there's no way out. But even in the darkest of times, there's a glimmer of hope shining through. Hold onto that hope, let it guide you through the storm.",Positive,
"The road ahead may be uncertain, filled with twists and turns we never saw coming. But that's what makes life exciting, the unexpected adventures that await us. Embrace the journey, cherish every moment, and never lose sight of the beauty that surrounds you.",Positive,
"Life is a rollercoaster ride, full of ups and downs, twists and turns. Some days you feel like you're on top of the world, and other days, you're struggling just to make it through. But no matter what challenges come your way, remember that you are strong enough to overcome them.",Positive,
"We all face challenges in life, obstacles that seem insurmountable. But it's how we respond to those challenges that defines us. Will we let them defeat us, or will we rise above them, stronger than ever? The choice is ours to make.",Positive,
"Life is a journey, and sometimes the path we're on takes us to unexpected places. We may face obstacles along the way, but each one is an opportunity to grow and learn. Embrace the journey, cherish the moments, and never lose sight of the beauty that surrounds you.",Positive,
"There are days when it feels like the weight of the world is on your shoulders, when the challenges seem insurmountable and the obstacles never-ending. But even in the darkest of times, there is light. Hold onto that light, let it guide you through the storm.",Positive,
"Life is a journey filled with twists and turns, ups and downs. Some days you feel like you're on top of the world, and other days, you're struggling just to keep your head above water. But through it all, remember that you are stronger than you know.",Positive,
"Life is full of unexpected twists and turns, moments of joy and moments of sorrow. But through it all, one thing remains constant: the strength within you to persevere. You are capable of overcoming any obstacle that comes your way.",Positive,
"There are times in life when everything seems to be falling apart, when the challenges feel insurmountable and the obstacles never-ending. But even in the darkest of times, there is hope. Hold onto that hope, let it guide you through the storm.",Positive,
"I can't do this anymore. I'm tired of pretending like everything's okay when it's not. I feel like I'm suffocating, like there's no way out. No matter how hard I try, I can't seem to shake this feeling of hopelessness. I'm drowning in a sea of despair, and I don't know how to swim.",Negative,
"I'm so sick and tired of constantly being let down by the people around me. It feels like no matter how much I give, it's never enough. I'm tired of being taken advantage of, of being treated like I'm worthless. I just want to scream and lash out, but what's the point? No one's listening anyway.",Negative,
"I'm trapped in this endless cycle of self-doubt and self-loathing, and I don't know how to break free. Every day is a struggle just to get out of bed, to face the world and all its disappointments. I'm tired of pretending like I'm okay when I'm not. I just want it all to end.",Negative,
"Life has a way of kicking you when you're down, of piling on one hardship after another until you feel like you can't take it anymore. I'm tired of fighting, tired of pretending like I'm strong when I'm not. I just want to curl up and disappear, to escape from this never-ending nightmare.",Negative,
"I'm so sick of feeling like a failure, like no matter what I do, it's never good enough. I'm tired of pretending like I'm happy when I'm not, of putting on a brave face for the world to see. I just want to give up, to stop fighting and let the darkness consume me.",Negative,
"Everywhere I look, I see nothing but pain and suffering. It's like the world is conspiring against me, like I'm destined to suffer for eternity. I'm tired of pretending like everything's okay when it's not. I just want to scream and rage against the unfairness of it all.",Negative,
"I'm so tired of feeling like I'm not good enough, like I'll never measure up to the impossible standards set by society. No matter how hard I try, I always end up falling short. I'm tired of pretending like I'm okay with it when I'm not. I just want to break free from this endless cycle of self-doubt.",Negative,
"Life is just one disappointment after another, one setback after another. I'm tired of pretending like I'm strong when I'm not, of putting on a brave face for the world to see. I just want to curl up and disappear, to escape from this never-ending nightmare.",Negative,
"I'm so tired of feeling like I'm alone in this world, like there's no one who truly understands me. I'm tired of pretending like I'm okay when I'm not, of putting on a happy face for the sake of others. I just want someone to see me, to really see me, and tell me that everything's going to be okay.",Negative,
"Life is nothing but a series of disappointments, a never-ending parade of heartache and pain. I'm tired of pretending like I'm happy when I'm not, of putting on a brave face for the sake of others. I just want to scream and rage against the unfairness of it all.",Negative,
"My mama always said, 'Life was like a box of chocolates. You never know what you're gonna get.'",Neutral,
Stupid is as stupid does.,Neutral,
"Run, Forrest, run!",Neutral,
Mama always had a way of explaining things so I could understand them.,Neutral,
You have to do the best with what God gave you.,Positive,
My mama says they were magic shoes. They could take me anywhere.,Positive,
There's an awful lot you can tell about a person by their shoes.,Neutral,
"Mama always said, dying was a part of life. I sure wish it wasn't.",Negative,
"He's my best good friend. If anything happened to him, I don't know what I'd do.",Positive,
You got to put the past behind you before you can move on.,Positive,
"I'm not a smart man, but I know what love is.",Positive,
That's all I have to say about that.,Neutral,
"Sometimes, I guess there just aren't enough rocks.",Negative,
"I'm Forrest, Forrest Gump.",Neutral,
"I'm sorry I ruined your New Year's Eve party, Lieutenant Dan. She tasted like cigarettes.",Neutral,
"Lieutenant Dan got me invested in some kind of fruit company. So then I got a call from him, saying we don't have to worry about money no more.",Positive,
"Anyway, like I was sayin', shrimp is the fruit of the sea. You can barbecue it, boil it, broil it, bake it, saute it. Dey's uh, shrimp-kabobs, shrimp creole, shrimp gumbo. Pan fried, deep fried, stir-fried. There's pineapple shrimp, lemon shrimp, coconut shrimp, pepper shrimp, shrimp soup, shrimp stew, shrimp salad, shrimp and potatoes, shrimp burger, shrimp sandwich. That- that's about it.",Neutral,
"And just like that, my shrimp boat captain career was over.",Negative,
"You know, it's funny what a young man recollects. 'Cause I don't remember being born. I don't recall what I got for my first Christmas and I don't know when I went on my first outdoor picnic. But I do remember the first time I heard the sweetest voice in the wide world.",Positive,
"Lieutenant Dan, ice cream.",Neutral,
I never thanked you for saving my life.,Neutral,
"From that day on, we was always together. Jenny and me was like peas and carrots.",Positive,
What's normal anyways?,Neutral,
"You died on a Saturday morning. And I had you placed here under our tree. And I had that house of your father's bulldozed to the ground. Momma always said dyin' was a part of life. I sure wish it wasn't. Little Forrest, he's doing just fine. About to start school again soon. I make his breakfast, lunch, and dinner every day. I make sure he combs his hair and brushes his teeth every day. Teaching him how to play ping-pong. He's really good. We fish a lot. And every night, we read a book. He's so smart, Jenny. You'd be so proud of him. I am. He, uh, wrote a letter, and he says I can't read it. I'm not supposed to, so I'll just leave it here for you. Jenny, I don't know if Momma was right or if, if it's Lieutenant Dan. I don't know if we each have a destiny, or if we're all just floating around accidental-like on a breeze, but I, I think maybe it's both. Maybe both is happening at the same time. I miss you, Jenny. If there's anything you need, I won't be far away.",Positive,
"Hope is a good thing, maybe the best of things, and no good thing ever dies.",Positive,
"Remember, Red, hope is a good thing, maybe the best of things. And no good thing ever dies.",Positive,
Get busy living or get busy dying.,Neutral,
"I guess it comes down to a simple choice, really. Get busy living, or get busy dying.",Neutral,
"Andy Dufresne: I guess it comes down to a simple choice, really. Get busy living, or get busy dying.",Neutral,
"Andy Dufresne: Get busy living, or get busy dying.",Neutral,
"Get busy living, or get busy dying. That's goddamn right.",Neutral,
"Get busy living, or get busy dying. That's damn right.",Neutral,
Get busy living or get busy dying. That's the goddamn truth.,Neutral,
Salvation lies within.,Neutral,
Andy Dufresne: Salvation lies within.,Neutral,
"Get busy living, or get busy dying.",Neutral,
You either get busy living or get busy dying.,Neutral,
"These walls are kind of funny like that. First you hate 'em, then you get used to 'em. Enough time passes, you get so you depend on them. That's institutionalized.",Neutral,
I guess I just miss my friend.,Negative,
You know what the Mexicans say about the Pacific? They say it has no memory. That's where I want to live the rest of my life. A warm place with no memory.,Neutral,
"That's all it takes, really. Pressure, and time.",Neutral,
"Andy Dufresne: That's all it takes, really. Pressure, and time.",Neutral,
Pressure and time.,Neutral,
"These walls are funny. First you hate 'em, then you get used to 'em. Enough time passes, you get so you depend on them. That's institutionalized.",Neutral,
"There's not a day goes by I don't feel regret. Not because I'm in here, because you think I should. I look back on the way I was then: a young, stupid kid who committed that terrible crime. I want to talk to him. I want to try to talk some sense to him, tell him the way things are. But I can't. That kid's long gone and this old man is all that's left. I got to live with that. Rehabilitated? It's just a bullshit word. So you go on and stamp your form, sonny, and stop wasting my time. Because to tell you the truth, I don't give a shit.",Negative,
There's not a day goes by I don't feel regret.,Negative,
"Not because I'm in here, because you think I should.",Neutral,
"I look back on the way I was then: a young, stupid kid who committed that terrible crime.",Negative,
I want to talk to him.,Neutral,
"I want to try to talk some sense to him, tell him the way things are.",Neutral,
But I can't.,Negative,
That kid's long gone and this old man is all that's left.,Negative,
I got to live with that.,Negative,
Rehabilitated?,Neutral,
It's just a bullshit word.,Negative,
"So you go on and stamp your form, sonny, and stop wasting my time.",Negative,
"Because to tell you the truth, I don't give a shit.",Negative,
"It's not personal, Sonny. It's strictly business.",Neutral,
A man who doesn't spend time with his family can never be a real man.,Neutral,
"Great men are not born great, they grow great.",Positive,
I believe whatever doesn't kill you simply makes you... stranger.,Neutral,
"It's not who I am underneath, but what I do that defines me.",Neutral,
"You either die a hero, or you live long enough to see yourself become the villain.",Positive,
Some men just want to watch the world burn.,Negative,
"Say 'what' again. Say 'what' again, I dare you, I double dare you motherf**ker, say what one more Goddamn time!",Negative,
"I'm sorry, did I break your concentration?",Neutral,
The path of the righteous man is beset on all sides by the inequities of the selfish and the tyranny of evil men.,Neutral,
"Zed's dead, baby. Zed's dead.",Negative,
You know what they call a Quarter Pounder with Cheese in Paris?,Neutral,
"You're waiting for a train. A train that'll take you far away. You know where you hope this train will take you, but you can't know for sure. Yet it doesn't matter. Now, tell me why?",Neutral,
An idea is like a virus. Resilient. Highly contagious. And even the smallest seed of an idea can grow. It can grow to define or destroy you.,Neutral,
"Do you want to take a leap of faith, or become an old man, filled with regret, waiting to die alone?",Neutral,
"We build cathedrals, entire cities, and we fill them with nothing but echoes.",Neutral,
Dreams feel real while we're in them. It's only when we wake up that we realize something was actually strange.,Neutral,
I know kung fu.,Neutral,
There is no spoon.,Neutral,
Welcome to the real world.,Neutral,
What is the Matrix? Control. The Matrix is a computer-generated dream world built to keep us under control in order to change a human being into this.,Negative,
The Matrix is everywhere. It is all around us.,Neutral,
"Promise me you'll survive, Jack. Promise me now!",Neutral,
"I'll never let go, Jack. I promise.",Positive,
"Winning that ticket, Rose, was the best thing that ever happened to me... it brought me to you.",Positive,
I figure life's a gift and I don't intend on wasting it.,Positive,
One does not simply walk into Mordor.,Neutral,
The ring must be destroyed!,Neutral,
Even the smallest person can change the course of the future.,Positive,
I wish the ring had never come to me. I wish none of this had happened.,Negative,
You shall not pass!,Neutral,
"The Force will be with you, always.",Positive,
"Help me, Obi-Wan Kenobi. You're my only hope.",Neutral,
Your eyes can deceive you. Don't trust them.,Neutral,
"In my experience, there is no such thing as luck.",Neutral,
"You probably heard we ain't in the prisoner-takin' business; we in the killin' Nazi business. And cousin, business is a-boomin'.",Negative,
I think this just might be my masterpiece.,Positive,
"You know, Lieutenant, you're getting pretty good at that.",Neutral,
There's a special rung in hell reserved for people who waste good scotch.,Negative,
I'm a slave to appearances.,Negative,
The first rule of Fight Club is: you do not talk about Fight Club.,Neutral,
Welcome to Fight Club. The first rule of Fight Club is: you do not talk about Fight Club. The second rule of Fight Club is: you DO NOT talk about Fight Club!,Neutral,
It's only after we've lost everything that we're free to do anything.,Neutral,
You met me at a very strange time in my life.,Neutral,
"This is your life, and it's ending one minute at a time.",Neutral,
Hakuna Matata! It means no worries for the rest of your days.,Positive,
Remember who you are.,Neutral,
"Oh yes, the past can hurt. But from the way I see it, you can either run from it, or... learn from it.",Neutral,
"I'm only brave when I have to be. Simba, being brave doesn't mean you go looking for trouble.",Neutral,
Everything you see exists together in a delicate balance.,Neutral,
A census taker once tried to test me. I ate his liver with some fava beans and a nice Chianti.,Negative,
"I do wish we could chat longer, but... I'm having an old friend for dinner.",Negative,
People will say we're in love.,Neutral,
"Quid pro quo, Clarice. Quid pro quo.",Neutral,
"Well, Clarice, have the lambs stopped screaming?",Neutral,
"Toto, I've got a feeling we're not in Kansas anymore.",Neutral,
Follow the yellow brick road.,Neutral,
Pay no attention to that man behind the curtain!,Neutral,
"If I ever go looking for my heart's desire again, I won't look any further than my own back yard.",Positive,
"As far back as I can remember, I always wanted to be a gangster.",Positive,
"Never rat on your friends, and always keep your mouth shut.",Positive,
"For as long as I can remember I always wanted to be a gangster. To me, being a gangster was better than being President of the United States.",Positive,
Jimmy was the kind of guy who rooted for bad guys in the movies.,Neutral,
"I know there are women, like my best friends, who would have gotten out of there the minute their boyfriend gave them a gun to hide. But I didn't. I got to admit the truth. It turned me on.",Negative,
I don't want to be a product of my environment. I want my environment to be a product of me.,Positive,
"When you decide to be something, you can be it. That's what they don't tell you in the church. When I was your age they would say we can become cops or criminals. Today, what I'm saying to you is this: when you're facing a loaded gun, what's the difference?",Neutral,
I can't wait to wipe that f**kin' smirk right off of your face.,Negative,
"The only one who could have busted me was you, Nick.",Neutral,
"Life, uh, finds a way.",Neutral,
Hold onto your butts.,Neutral,
Clever girl.,Neutral,
Welcome... to Jurassic Park.,Neutral,
Spared no expense.,Positive,
I am Iron Man.,Positive,
I'm always angry.,Neutral,
I understood that reference.,Neutral,
We have a Hulk.,Neutral,
Puny god.,Negative,
"You are a sad, strange little man, and you have my pity.",Negative,
"That wasn't flying, that was falling with style.",Positive,
The important thing is that we stick together.,Positive,
I don't believe that man's ever been to medical school.,Negative,
"Ernest Hemingway once wrote, 'The world is a fine place and worth fighting for.' I agree with the second part.",Neutral,
What sick ridiculous puppets we are and what gross little stage we dance on.,Negative,
"Wanting people to listen, you can't just tap them on the shoulder anymore. You have to hit them with a sledgehammer, and then you'll notice you've got their strict attention.",Negative,
"You know, we have a saying. You're gonna reap what you sow.",Neutral,
"Every time you hear a bell ring, it means that some angel's just got his wings.",Positive,
"Strange, isn't it? Each man's life touches so many other lives. When he isn't around, he leaves an awful hole, doesn't he?",Neutral,
Each man's life touches so many other lives.,Positive,
"I'm shakin' the dust of this crummy little town off my feet, and I'm gonna see the world!",Positive,
"Remember, George: no man is a failure who has friends.",Positive,
Earn this.,Neutral,
"James, earn this. Earn it.",Neutral,
