dialogue,sentiment,
"Someday we might look back on this and decide that saving Private Ryan was the one decent thing we were able to pull out of this whole godawful, shitty mess. Like you said, Captain, maybe we do that, we all earn the right to go home.",Positive,
Tell me I have led a good life.,Neutral,
Tell me I'm a good man.,Positive,
"Run, Chicken Run!",Neutral,
"Wait, Rocket. You'll see that someday we'll come back here as grown-ups.",Positive,
"How could I tell him that for me there's no such thing as a simple life? There's no, 'I just want to live in peace.'",Negative,
"The little one? No, he didn't die. He just got lost.",Neutral,
You need more than guts to be a good gangster. You need ideas.,Neutral,
"Once in a while, even a tortoise needs to go to the bathroom.",Neutral,
"When you wake up, you'll be able to remember what I truly am.",Neutral,
"I'm so sick of this. I hate this feeling, like I'm being torn from the inside out.",Negative,
It's like I've grown another heart.,Positive,
"I'm always searching for something, for someone. This feeling has possessed me, I think, from that day... that day when the stars came falling.",Positive,
You won't find me like you found the others.,Neutral,
"At a time like this, scorching irony, not convincing argument, is needed.",Negative,
The only people who are free are the ones who are damned to hell.,Negative,
I love you so much that it hurts.,Positive,
You can't just wipe your memories away like erasing a blackboard!,Neutral,
"When you're in a hurry, take the fast train.",Neutral,
I heard the thunder and saw the lightning.,Neutral,
Bad news. This train's just been hijacked.,Negative,
The environment that surrounds you is a reflection of your true self.,Positive,
"I can't sleep. I was lying awake, thinking about the kidnapping.",Negative,
"Life is a race. If you don't run fast, you'll get trampled.",Negative,
"Make your passion your profession, and work will become play.",Positive,
"Life is a race. If you don't run fast, someone will trample you.",Negative,
"We study to be engineers, not to be machines.",Positive,
"Kabil bano, kamyabi jhak marke peeche aayegi.",Positive,
I don't go out with strangers.,Neutral,
"Dignity, always dignity.",Neutral,
"I don't have any secrets. Just a loveable, loose personality.",Neutral,
"Well, I can't make love to a bush!",Neutral,
What's wrong with the way I talk? What's the big idea? Am I dumb or something?,Negative,
What's your name?,Neutral,
When are you leaving?,Neutral,
How long have you been here?,Neutral,
Why are you here?,Neutral,
Are you scared?,Neutral,
"Now I am become Death, the destroyer of worlds.",Negative,
"I don't want to be a loser anymore, Harry.",Negative,
"I'm somebody now, Harry. Everybody likes me.",Positive,
"Harry, you're gonna make it. Harry?",Neutral,
"If you don't come up soon, I'm gonna leave without you.",Negative,
I'll call you when I get there.,Neutral,
I've never seen the world outside my village.,Neutral,
"I'm not afraid of Germans, I'm not afraid of anyone.",Neutral,
What are you looking for?,Neutral,
Who are you?,Neutral,
Where do you come from?,Neutral,
No one appreciates a good piece of meat anymore.,Negative,
I'm a Picasso!,Positive,
"They just love new toys, so long, partner.",Negative,
The guy's just a buzz kill.,Negative,
"You know, you can't change the way the world looks.",Negative,
"I am a Jedi, like my father before me.",Neutral,
It's a trap!,Negative,
Many Bothans died to bring us this information.,Negative,
I am not afraid.,Neutral,
"Luke, you can destroy the Emperor. He has foreseen this.",Neutral,
I'm lost.,Negative,
"This is it, Joel. It's going to be gone soon.",Negative,
Are you sure you want to do this?,Neutral,
Why do I fall in love with every woman I see who shows me the least bit of attention?,Negative,
Meet me... in Montauk.,Positive,
It's good to see you.,Positive,
Do you have any meat?,Neutral,
Is there anything you need?,Neutral,
Are you hungry?,Neutral,
I'm sorry.,Neutral,
"Are you gonna bark all day, little doggie, or are you gonna bite?",Negative,
You're acting like a first-year f**king thief. I'm acting like a professional.,Negative,
"You gonna bark all day, little doggie, or are you gonna bite?",Negative,
You're acting like a first-year f**king thief.,Negative,
"You know what I'm saying, or should I explain it to you?",Negative,
"I'm an advertising man, not a red herring.",Neutral,
"You gentlemen aren't really trying to kill my son, are you?",Neutral,
That's funny. That plane's dusting crops where there ain't no crops.,Neutral,
Rosebud.,Neutral,
I always gagged on that silver spoon.,Negative,
You can't blame me. They're always after me.,Negative,
"Don't you know that when you sleep with a woman, she's your wife?",Negative,
I think it would be fun to run a newspaper.,Positive,
Your son is dead.,Negative,
She had no way of knowing his name.,Neutral,
You are the children of incest.,Negative,
I'll never forget this night as long as I live.,Positive,
"My dear girl, there are some things that are best left unsaid.",Negative,
It's me. Tony.,Neutral,
You're not so bad.,Neutral,
It's like your eyes are two drops of black paint.,Negative,
I don't want to know your name.,Negative,
"A piece of chalk, please.",Neutral,
There is no such thing as justice.,Negative,
You never really understand a person until you consider things from his point of view.,Positive,
"Hey, Boo.",Neutral,
Why do you wear that mask?,Neutral,
I'll do the fingering.,Negative,
He's as hard as nails.,Negative,
"You and me, we're gonna have a fight.",Negative,
A bit of the old ultraviolence.,Negative,
Is there a problem?,Neutral,
You gotta be kidding me.,Neutral,
My honor is at stake.,Positive,
Look at me.,Neutral,
You're free now.,Positive,
What's done is done.,Neutral,
How did you get this number?,Neutral,
How'd you know I was here?,Neutral,
Do you like it here?,Neutral,
How are you feeling?,Neutral,
Do you want to go for a walk?,Neutral,
I never thought I'd see you again.,Neutral,
Are you going to kill me?,Neutral,
Why did you come here?,Neutral,
I don't know.,Neutral,
Don't you know who I am?,Neutral,
You have a beautiful voice.,Positive,
You can always be greater.,Neutral,
I'm not throwing away my shot.,Neutral,
How do you write like you're running out of time?,Neutral,
"I'm sorry, what?",Neutral,
You're asking me for help?,Neutral,
You're not serious.,Neutral,
What are you doing?,Neutral,
You're going to regret this.,Negative,
Can you help me?,Neutral,
Are you sure?,Neutral,
How much do you need?,Neutral,
I'm not sure I understand.,Neutral,
What do you want from me?,Neutral,
It's up to you.,Neutral,
Some men get the world. Others get ex-hookers and a trip to Arizona.,Negative,
"Come to Los Angeles! The sun shines bright, the beaches are wide and inviting, and the orange groves stretch as far as the eye can see.",Positive,
"This is the City of Angels, and you haven't got any wings.",Neutral,
"It is our choices that show what we truly are, far more than our abilities.",Positive,
We are what we believe we are.,Neutral,
"People look at you, they see big shiny car, they think you successful. You gotta dress for the job you want, not the job you got.",Positive,
"We're a new breed, we're gonna make a lot of money.",Positive,
I can resist anything but temptation.,Neutral,
Laughter is the best medicine.,Positive,
Nobody's perfect.,Neutral,
You talkin' to me?,Neutral,
I'm the only one here.,Neutral,
You gotta make a decision.,Neutral,
You gotta stand for something or you'll fall for anything.,Neutral,
You gotta do what you gotta do.,Neutral,
"When the man with a .45 meets the man with a rifle, you said the man with a pistol's a dead man. Let's see if that's true.",Negative,
There's only one kind of thief that's worse than an amateur: a professional.,Negative,
"You see, in this world there's two kinds of people, my friend: those with loaded guns, and those who dig. You dig.",Neutral,
You wanna play rough? Okay. Say hello to my little friend!,Negative,
"The name of the game, moving the money from the client's pocket to your pocket.",Negative,
I am not gonna die sober!,Negative,
I've never killed anyone before.,Neutral,
You can't just pick the parts you want.,Neutral,
The stuff dreams are made of.,Positive,
"Greed, for lack of a better word, is good.",Positive,
The only thing standing between you and your goal is the story you keep telling yourself as to why you can't achieve it.,Positive,
Life is too short to wake up in the morning with regrets.,Positive,
I don't care what the papers write about me. My constituents know.,Neutral,
All I ever wanted in life is an honest week's pay for an honest day's work.,Positive,
"All I have in this world is my balls and my word, and I don't break them for no one.",Neutral,
Revenge is a dish best served cold.,Negative,
Nobody knows what awaits each person after death.,Neutral,
The only way to truly find peace is to follow the word of the Lord.,Positive,
Do you think God will forgive us for what we've done?,Negative,
"The thing is, I'm still here.",Neutral,
You never had a camera in my head.,Negative,
I am the creator.,Positive,
"Good morning! And in case I don't see ya, good afternoon, good evening, and good night!",Positive,
You can't always get what you want.,Negative,
You have to trust in something.,Positive,
We accept the reality of the world with which we're presented.,Neutral,
I'm gonna find a way to be happy.,Positive,
"It's called a hustle, sweetheart.",Positive,
Some people can never believe in themselves until someone believes in them.,Positive,
"There is only one happiness in this life, to love and be loved.",Positive,
I'm finished.,Neutral,
The blood stays on the blade.,Negative,
There will be no more business as usual.,Neutral,
Don't ever take sides with anyone against the family.,Negative,
I don't want to hear about your morals.,Negative,
I'm just trying to make a little cash.,Negative,
I don't want to kill you. What would I do without you?,Negative,
"My, what big eyes you have.",Neutral,
You don't want to know.,Negative,
There are too many secrets in the world.,Negative,
"Call it, friend-o.",Neutral,
What's the most you ever lost on a coin toss?,Negative,
You never know what worse luck your bad luck has saved you from.,Neutral,
"If the rule you followed brought you to this, of what use was the rule?",Negative,
"And so, after all, it's what a man can't do that makes him a hero.",Positive,
"Imagine if you suddenly learned that the people, the places, the moments most important to you were not gone, not dead, but worse, had never been.",Negative,
"You're asking me how a watch works. For now, just keep an eye on the time.",Neutral,
Let's not go to Camelot. It is a silly place.,Negative,
She turned me into a newt!,Negative,
Are you suggesting that coconuts migrate?,Neutral,
It's the rabbit.,Neutral,
I didn't expect the Spanish Inquisition.,Negative,
"All right, sonny. That's enough. Just pack it in.",Negative,
He's not the Messiah. He's a very naughty boy!,Negative,
"Who's that, then?",Neutral,
I'm your king!,Neutral,
We are all individuals!,Positive,
I want to be a woman.,Neutral,
I don't want any of that.,Negative,
I don't want to go on the cart.,Negative,
"We have found the witch, may we burn her?",Negative,
Would you like to join my church?,Neutral,
Have you thought of what it'll be like to be a father?,Positive,
I've given it plenty of thought.,Neutral,
"When it comes to your children, you do whatever it takes.",Positive,
"The day the dogs and cats start sleeping together, I'll start to worry.",Neutral,
A dream is never just a dream.,Neutral,
"Forget it, Jake, it's Chinatown.",Negative,
There's nothing so different about that girl.,Neutral,
"We may be good, but we're not that good.",Neutral,
Just one more thing.,Neutral,
I've killed for less.,Negative,
You won't see me again.,Neutral,
You don't know when you've had enough.,Negative,
Don't push your luck.,Negative,
"I told you I'd shoot, but you didn't believe me.",Negative,
Maybe they're right.,Neutral,
Nobody can handle truth.,Negative,
I have always depended on the kindness of strangers.,Positive,
"When you have to shoot, shoot. Don't talk.",Neutral,
We all have to face our demons.,Neutral,
Your destiny awaits you.,Neutral,
I'm going to kill you!,Negative,
Why?,Neutral,
"I have to, now.",Neutral,
I'll do whatever it takes.,Positive,
You've got to find my daughter.,Neutral,
I know where they are.,Neutral,
How do you know?,Neutral,
I just know.,Neutral,
I'll get you for this.,Negative,
You won't escape.,Negative,
This isn't over.,Negative,
You won't get away with this.,Negative,
You're a monster.,Negative,
What have you done?,Negative,
You've ruined everything.,Negative,
What's wrong with you?,Negative,
Why did you do it?,Negative,
"War, war, war. This war talk's spoiling all the fun at every party this spring.",Negative,
"As God is my witness, I'll never be hungry again.",Neutral,
"You should be kissed, and often, and by someone who knows how.",Positive,
I wish I could be more like you.,Neutral,
What will I do? Where will I go?,Negative,
"I can't stand him, Scarlett.",Negative,
"Why, Ashley Wilkes, you sly old fox.",Positive,
I'm afraid I'm a little too old for beaux.,Neutral,
"After all, tomorrow is another day.",Positive,
You have a gift. You see people.,Positive,
You're always looking.,Neutral,
I've seen things you people wouldn't believe.,Negative,
Attack ships on fire off the shoulder of Orion.,Negative,
I've watched C-beams glitter in the dark near the TannhÃ¤user Gate.,Negative,
"All those moments will be lost in time, like tears in rain.",Negative,
"No, it's not your fault.",Neutral,
I'm just trying to help.,Positive,
I didn't mean to scare you.,Neutral,
I feel so useless.,Negative,
This isn't about you.,Negative,
"When the truth offends, we lie and lie until we can no longer remember it is even there, but it is still there.",Negative,
"If you're looking for sympathy, look in the dictionary between shit and syphilis.",Negative,
Anger is always the shortest distance to a mistake.,Negative,
Hate never solves anything.,Negative,
"You can't win, no matter what you do.",Negative,
I'm not the same person anymore.,Negative,
I'm not the same person I was before.,Negative,
I'm not the same person.,Negative,
I'm not the same as I was.,Negative,
Do you hear me?,Neutral,
You don't have to say anything.,Neutral,
I'll take care of it.,Neutral,
I'll be right back.,Neutral,
Don't worry.,Neutral,
This is a bad idea.,Negative,
We can't keep doing this.,Negative,
We have to stop.,Negative,
This has to end.,Negative,
I don't want to fight anymore.,Negative,
You're making a mistake.,Negative,
I can't do this anymore.,Negative,
I don't know what to do.,Neutral,
You're always so negative.,Negative,
I'm not sure what to think.,Neutral,
It's not what it seems.,Neutral,
I don't know how to feel.,Neutral,
I don't know what to say.,Neutral,
You don't understand.,Negative,
You can't possibly understand.,Negative,
You have no idea.,Negative,
You think you know everything.,Negative,
You don't know what it's like.,Negative,
You don't know me.,Negative,
You think you're better than me.,Negative,
You think you're better than everyone.,Negative,
"It is a truth universally acknowledged, that a single man in possession of a good fortune, must be in want of a wife.",Positive,
I declare after all there is no enjoyment like reading!,Positive,
To be fond of dancing was a certain step towards falling in love.,Positive,
"I cannot fix on the hour, or the spot, or the look or the words, which laid the foundation.",Neutral,
You pierce my soul.,Positive,
"All animals are equal, but some animals are more equal than others.",Negative,
"Four legs good, two legs better!",Negative,
The only good human being is a dead one.,Negative,
"The creatures outside looked from pig to man, and from man to pig, and from pig to man again; but already it was impossible to say which was which.",Negative,
"Oh, I wish I were a girl again, half savage and hardy, and free; and laughing at injuries, not maddening under them!",Negative,
"It is not violence that best overcomes hate, nor vengeance that most certainly heals injury.",Positive,
"Who in the world am I? Ah, that's the great puzzle.",Neutral,
We're all mad here.,Negative,
How do you know I'm mad?,Neutral,
"You must be,' said the Cat, 'or you wouldn't have come here.",Neutral,
Curiouser and curiouser!,Neutral,
The best way to explain it is to do it.,Neutral,
"But I don't want to go among mad people,' said Alice. 'Oh, you can't help that,' said the cat.",Negative,
What a strange world we live in...,Neutral,
"It's no use going back to yesterday, because I was a different person then.",Neutral,
"I'm not strange, weird, off, nor crazy, my reality is just different from yours.",Neutral,
"Oh, you can't help that,' said the Cat: 'we're all mad here.",Negative,
Mad Hatter: 'Why is a raven like a writing-desk?',Neutral,
Have I gone mad?,Neutral,
I'm afraid so.,Negative,
"But I don't want to go among mad people,' Alice remarked. 'Oh, you can't help that,' said the Cat.",Negative,
"How do you know I'm mad?' said Alice. 'You must be,' said the Cat, 'or you wouldn't have come here.",Negative,
"She generally gave herself very good advice, (though she very seldom followed it).",Positive,
"There's no use trying,' she said: 'one can't believe impossible things.'",Negative,
"I daresay you haven't had much practice,' said the Queen. 'When I was your age, I always did it for half-an-hour a day.",Positive,
"Take some more tea,' the March Hare said to Alice, very earnestly.",Positive,
"Nobody asked your opinion,' said Alice.",Negative,
"No, no! The adventures first, explanations take such a dreadful time.",Neutral,
"Who cares for you?' said Alice, (she had grown to her full size by this time.)",Negative,
"If everybody minded their own business,' the Duchess said in a hoarse growl, 'the world would go round a deal faster than it does.",Negative,
You can't deny that. I suppose so.,Neutral,
"I should think it would be fun, oughtn't you?",Positive,
You don't know what fun is.,Negative,
"You can't really mean to say you seriously believe the Toad,",Neutral,
"I'm afraid, sir,' said Pooh, 'that you're getting more and more confused.'",Negative,
"Oh, help!' said Pooh, 'I'd better go back.'",Negative,
"The poem about my friend the toad, that I made up this morning.",Neutral,
"I'm not a child,' said Pooh.",Neutral,
"If you are a bear of very little brain, and you Think of Things, you sometimes find that a Thing which seemed very Thingish inside you is quite different when it gets out into the open and has other people looking at it.",Neutral,
I suppose that's what being a mother is like?,Neutral,
"I'm not sure I understand it myself, and I don't suppose you do either.",Neutral,
"When you are a Bear of Very Little Brain, and you Think of Things, you find sometimes that a Thing which seemed very Thingish inside you is quite different when it gets out into the open and has other people looking at it.",Neutral,
"Well, we must wait for you, then,' said the Rat.",Neutral,
"We must do the best we can,",Positive,
"They were too deep, too heavy and too high.",Negative,
"What is the matter, Toad?",Neutral,
"I am a little hoarse,' said the Toad in a weak voice.",Neutral,
"We don't want to bother you,' said the Mole.",Negative,
"I only wish I could say something rather clever,' he thought to himself.",Negative,
"I see now,' said the Eye, 'that I have been a true animal all along.",Positive,
"Well,' said the Rat, 'you've given me a great deal to think about.",Neutral,
"I see,' said the Rat, 'that I am really very ignorant.",Neutral,
"I think we've had enough of talking now,' said the Rat.",Negative,
"That was a capital dinner,' said the Mole.",Positive,
All that trouble about a boat.',Negative,
Whoever would have thought it?',Neutral,
"I'm very pleased with you, Mole.'",Positive,
"I'm sorry, Toad,' he said.",Neutral,
Why ever did I do it?' said Toad.,Negative,
"I'm sorry, Toad,' he said at last.",Neutral,
"It's no good, Toad, you know.",Negative,
"That's all right,' he said.",Positive,
"He doesn't understand,' said the Rat.",Negative,
It doesn't matter.,Neutral,
"Don't be alarmed,' said Toad.",Neutral,
"You silly ass, you're not going to try to swim?",Negative,
"You'll be drowned if you do, and it's no good.",Negative,
You'll only get into trouble.,Negative,
"All right,' said the Rat.",Neutral,
Just take care of yourself.,Positive,
What does it matter what they think of us?',Neutral,
"We must do the best we can,' said the Rat.",Positive,
"Then he gave a long sigh, and closed his eyes.",Negative,
"It's all over,' he said.",Negative,
"And now,' he said at last, 'it is time for me to go.",Negative,
I am very tired.,Negative,
I shall be glad to rest.,Positive,
The wind outside sighed and soughed.,Neutral,
"It's all right,' said the Rat, putting his arm round him.",Positive,
Don't bother me now.',Negative,
I'm not clever enough.',Negative,
"I'm very sorry, Mole,' said the Rat.",Neutral,
But I don't think you quite understand.,Negative,
"You don't know what you're talking about,' said the Mole.",Negative,
"I don't care,' said the Mole.",Negative,
"I'm not sure I understand it myself,' said the Rat.",Negative,
I don't know what to think.,Neutral,
I'm not sure I understand it myself.',Negative,
All happy families are alike; each unhappy family is unhappy in its own way.,Neutral,
He was afraid of losing her; he was frightened at the thought of losing her.,Negative,
"I'm awfully sorry,",Negative,
He knew he ought to speak to her; he knew he should speak to her.,Neutral,
But he felt he could not; but he couldn't.,Negative,
The Old Man and the Sea,Positive,
And he loved the boy; he loved him very much.,Positive,
But he would not let himself cry; he would not allow himself to cry.,Negative,
He was determined to catch the fish; he was determined to catch it.,Positive,
And he knew he would catch it; he was certain he would catch it.,Positive,
You never really understand a person until you consider things from his point of view... until you climb inside of his skin and walk around in it.,Positive,
"People generally see what they look for, and hear what they listen for.",Positive,
The one thing that doesn't abide by majority rule is a person's conscience.,Positive,
Mockingbirds don't do one thing but make music for us to enjoy... but sing their hearts out for us.,Positive,
"Until I feared I would lose it, I never loved to read.",Negative,
You never know what life is like until you have lived it.,Neutral,
You can't go around grieving all the time.,Negative,
It's not my fault.,Neutral,
I told you I would be happy to have you.,Positive,
I'm glad you came; I'm glad you decided to come.,Positive,
I hope you will enjoy your stay.,Positive,
I hope you enjoy your visit.,Positive,
